参数编号,参数分类,参数名称,中文名称,数据类型,单位,正常范围,临床意义,数据源,系统字段名,触发阈值,分析用途
1,基础信息,patient_id,患者ID,VARCHAR,无,唯一标识,患者身份识别,demographics,patient_id,无,数据关联
2,基础信息,name,患者姓名,VARCHAR,无,无,患者身份识别,demographics,name,无,数据关联
3,基础信息,age,年龄,INTEGER,岁,18-45,孕产妇年龄,demographics,age,≥35高龄,年龄相关分析
4,基础信息,gestational_weeks,孕周,INTEGER,周,1-42,妊娠时间,demographics,gestational_weeks,分孕期评估,孕期分层分析
5,基础信息,assessment_date,评估日期,DATE,无,无,评估时间记录,demographics,assessment_date,无,时间序列分析
6,基础信息,assessment_type,评估类型,CATEGORY,无,initial/followup/final,评估阶段,demographics,assessment_type,无,评估阶段分析
7,人口统计学,ethnicity,种族,CATEGORY,无,han/minority/mixed,种族差异分析,demographics,ethnicity,han族GDM风险高,种族差异研究
8,人口统计学,education,教育程度,CATEGORY,无,primary/secondary/tertiary,社会经济地位,demographics,education,低教育影响认知,教育与健康研究
9,人口统计学,occupation,职业,VARCHAR,无,无,职业暴露评估,demographics,occupation,久坐职业风险高,职业健康研究
10,体格测量,height,身高,DECIMAL,cm,140-180,体格发育评估,physical,height,无,BMI计算
11,体格测量,pre_pregnancy_weight,孕前体重,DECIMAL,kg,35-120,孕前营养状态,physical,pre_pregnancy_weight,肥胖高风险,体重管理分析
12,体格测量,current_weight,当前体重,DECIMAL,kg,40-150,当前营养状态,physical,current_weight,增重过快风险,妊娠体重管理
13,体格测量,waist_circumference,腰围,DECIMAL,cm,60-120,中心性肥胖,physical,waist_circumference,≥80cm风险增加,代谢综合征评估
14,病史信息,previous_gdm,既往GDM史,BOOLEAN,是/否,无/有,最强预测因子,medical_history,previous_gdm,有史复发率高,GDM复发研究
15,病史信息,family_diabetes,家族糖尿病史,CATEGORY,无,none/first_degree/second_degree/both_parents,遗传易感性,medical_history,family_diabetes,一级亲属风险高,遗传风险评估
16,病史信息,steroid_use,激素使用史,BOOLEAN,是/否,无/有,药物性糖尿病,medical_history,steroid_use,使用史风险高,药物性糖尿病研究
17,病史信息,pcos,多囊卵巢综合征,BOOLEAN,是/否,无/有,内分泌代谢异常,medical_history,pcos,PCOS风险增加,PCOS与GDM研究
18,病史信息,thyroid_disease,甲状腺疾病,BOOLEAN,是/否,无/有,内分泌异常,medical_history,thyroid_disease,甲状腺病影响糖代谢,甲状腺与糖代谢
19,病史信息,antipsychotic_use,抗精神病药使用,BOOLEAN,是/否,无/有,药物性代谢异常,medical_history,antipsychotic_use,使用史风险增加,精神药物代谢影响
20,病史信息,previous_macrosomia,既往巨大儿史,BOOLEAN,是/否,无/有,既往不良妊娠结局,medical_history,previous_macrosomia,巨大儿史风险高,不良妊娠结局研究
21,病史信息,previous_stillbirth,既往死胎史,BOOLEAN,是/否,无/有,既往不良妊娠结局,medical_history,previous_stillbirth,死胎史风险高,不良妊娠结局研究
22,妊娠信息,gravidity,妊娠次数,INTEGER,次,1-10,妊娠史,pregnancy,gravidity,多次妊娠风险,妊娠次数与风险
23,妊娠信息,parity,分娩次数,INTEGER,次,0-8,分娩史,pregnancy,parity,多产次风险,分娩次数分析
24,妊娠信息,multiple_pregnancy,多胎妊娠,BOOLEAN,是/否,无/有,特殊妊娠类型,pregnancy,multiple_pregnancy,多胎风险增加,多胎妊娠研究
25,妊娠信息,assisted_reproduction,辅助生殖,BOOLEAN,是/否,无/有,辅助生殖技术,pregnancy,assisted_reproduction,ART风险增加,辅助生殖与GDM
26,实验室检查,fasting_glucose,空腹血糖,DECIMAL,mmol/L,3.9-5.6,空腹糖代谢,laboratory,fasting_glucose,≥5.1mmol/L GDM,血糖诊断研究
27,实验室检查,random_glucose,随机血糖,DECIMAL,mmol/L,<7.8,随机糖代谢,laboratory,random_glucose,≥11.1mmol/L糖尿病,随机血糖筛查
28,实验室检查,hba1c,糖化血红蛋白,DECIMAL,%,4.0-5.7,3个月血糖控制,laboratory,hba1c,≥6.5%糖尿病,血糖控制研究
29,实验室检查,crp,C反应蛋白,DECIMAL,mg/L,<3.0,炎症反应,laboratory,crp,≥3.0炎症风险,炎症与GDM研究
30,实验室检查,wbc_count,白细胞计数,DECIMAL,×10⁹/L,4.0-12.0,感染免疫,laboratory,wbc_count,>12.0感染风险,感染免疫研究
31,实验室检查,triglycerides,甘油三酯,DECIMAL,mmol/L,<2.3,脂肪代谢,laboratory,triglycerides,≥2.3高甘油三酯,脂代谢异常研究
32,实验室检查,hdl_cholesterol,高密度脂蛋白胆固醇,DECIMAL,mmol/L,>1.0,保护性脂蛋白,laboratory,hdl_cholesterol,<1.0代谢异常,HDL-C研究
33,实验室检查,uric_acid,尿酸,DECIMAL,μmol/L,155-420,高尿酸血症,laboratory,uric_acid,>420高尿酸,高尿酸与代谢
34,实验室检查,systolic_bp,收缩压,INTEGER,mmHg,<140,心血管风险,laboratory,systolic_bp,≥140高血压,高血压研究
35,实验室检查,diastolic_bp,舒张压,INTEGER,mmHg,<90,心血管风险,laboratory,diastolic_bp,≥90高血压,血压控制研究
36,超声检查,fetal_weight_percentile,胎儿体重百分位数,INTEGER,%,10-90,胎儿生长评估,ultrasound,fetal_weight_percentile,>90大于胎龄儿,胎儿生长研究
37,超声检查,polyhydramnios,羊水过多,BOOLEAN,是/否,无/有,羊水异常,ultrasound,polyhydramnios,羊水过多风险,羊水异常研究
38,超声检查,amniotic_fluid_index,羊水指数,DECIMAL,cm,8-25,羊水量评估,ultrasound,amniotic_fluid_index,>25羊水过多,羊水量研究
39,生活方式,smoking,吸烟史,BOOLEAN,是/否,无/有,吸烟行为,lifestyle,smoking,吸烟增加风险,吸烟与GDM研究
40,生活方式,exercise_level,运动水平,CATEGORY,无,none/light/moderate/vigorous,体力活动,lifestyle,exercise_level,缺乏运动风险高,运动与GDM研究
41,生活方式,diet_quality,饮食质量,CATEGORY,无,healthy/average/poor,饮食行为,lifestyle,diet_quality,饮食质量差风险高,饮食与GDM研究
42,CGM数据,has_cgm,是否有CGM数据,BOOLEAN,是/否,无/有,动态血糖监测,cgm,has_cgm,有CGM提高评估精度,CGM应用研究
43,CGM数据,monitoring_period,监测天数,INTEGER,天,7-14,监测时长,cgm,monitoring_period,≥14天数据可靠,CGM监测时长研究
44,CGM数据,average_glucose,平均血糖,DECIMAL,mmol/L,4.0-8.0,平均血糖水平,cgm,average_glucose,≥6.1mmol/L风险高,CGM平均血糖研究
45,CGM数据,time_in_range,目标范围内时间,DECIMAL,%,70-100,血糖控制质量,cgm,time_in_range,<70%控制差,TIR与妊娠结局
46,CGM数据,time_above_range,高于目标范围时间,DECIMAL,%,0-30,高血糖暴露,cgm,time_above_range,>25%高血糖风险,TAR与GDM风险
47,CGM数据,time_below_range,低于目标范围时间,DECIMAL,%,0-10,低血糖风险,cgm,time_below_range,>4%低血糖风险,TBR安全性研究
48,CGM数据,nocturnal_average_glucose,夜间平均血糖,DECIMAL,mmol/L,4.0-7.0,夜间血糖控制,cgm,nocturnal_average_glucose,≥6.1mmol/L风险高,夜间血糖研究
49,CGM数据,glucose_variability_cv,血糖变异系数,DECIMAL,%,15-40,血糖波动性,cgm,glucose_variability_cv,>36%变异大,血糖变异性研究
50,CGM数据,hyperglycemia_episodes,高血糖事件次数,INTEGER,次,0-20,高血糖频率,cgm,hyperglycemia_episodes,>15次频繁,高血糖事件研究
51,CGM数据,hypoglycemia_episodes,低血糖事件次数,INTEGER,次,0-10,低血糖频率,cgm,hypoglycemia_episodes,>4次频繁,低血糖事件研究
52,CGM数据,pregnancy_specific_tir,妊娠特异性TIR,DECIMAL,%,70-100,妊娠血糖控制,cgm,pregnancy_specific_tir,<70%控制不佳,妊娠血糖目标研究
53,CGM数据,early_trimester_cgm,孕早期CGM数据,BOOLEAN,是/否,无/有,早期预测价值,cgm,early_trimester_cgm,早期异常预测性强,早期预测研究
54,CGM数据,lability_index,血糖不稳定指数,DECIMAL,无,<2.0,血糖波动稳定性,cgm,lability_index,>2.0波动大,血糖稳定性研究
55,CGM数据,j_index,J指数,DECIMAL,无,<20,综合血糖风险,cgm,j_index,>30高风险,综合血糖评估
56,CGM数据,low_blood_glucose_index,低血糖指数,DECIMAL,无,<2.5,低血糖风险评估,cgm,low_blood_glucose_index,>2.5低血糖风险,低血糖安全性研究
57,CGM数据,high_blood_glucose_index,高血糖指数,DECIMAL,无,<4.5,高血糖风险评估,cgm,high_blood_glucose_index,>4.5高血糖风险,高血糖风险研究
58,CGM数据,mean_daily_differences,日间血糖差值均值,DECIMAL,mmol/L,<1.5,日间血糖稳定性,cgm,mean_daily_differences,>2.0波动大,日间血糖变异研究
59,CGM数据,m_value,M值,DECIMAL,无,<10,血糖偏离正常值程度,cgm,m_value,>18偏离大,血糖控制质量评估
60,CGM数据,average_daily_risk_range,日均风险范围,DECIMAL,无,<5.0,日血糖风险范围,cgm,average_daily_risk_range,>7.0风险高,血糖风险评估
61,CGM数据,mean_absolute_glucose_change,平均绝对血糖变化,DECIMAL,mmol/L/15min,<0.5,血糖变化速率,cgm,mean_absolute_glucose_change,>0.8变化快,血糖变化速率研究
62,CGM数据,glycemic_risk_assessment,血糖风险评估方程,DECIMAL,无,<5.0,综合血糖风险,cgm,glycemic_risk_assessment,>8.0高风险,综合风险评估